[1.011s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build', '--packages-select', 'puppy_brain'][0m
[1.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'python'
[1.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['python_setup_py']
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'python_setup_py'
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ignore', 'ignore_ament_install']
[1.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore'
[1.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore_ament_install'
[1.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_pkg']
[1.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_pkg'
[1.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_meta']
[1.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_meta'
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ros']
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ros'
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['cmake', 'python']
[1.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'cmake'
[1.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python'
[1.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['python_setup_py']
[1.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python_setup_py'
[1.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extensions ['ignore', 'ignore_ament_install']
[1.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extension 'ignore'
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extension 'ignore_ament_install'
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extensions ['colcon_pkg']
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extension 'colcon_pkg'
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extensions ['colcon_meta']
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extension 'colcon_meta'
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extensions ['ros']
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extension 'ros'
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extensions ['cmake', 'python']
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extension 'cmake'
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extension 'python'
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extensions ['python_setup_py']
[1.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws) by extension 'python_setup_py'
[1.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extensions ['ignore', 'ignore_ament_install']
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extension 'ignore'
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extension 'ignore_ament_install'
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extensions ['colcon_pkg']
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extension 'colcon_pkg'
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extensions ['colcon_meta']
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extension 'colcon_meta'
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extensions ['ros']
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extension 'ros'
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extensions ['cmake', 'python']
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extension 'cmake'
[1.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extension 'python'
[1.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extensions ['python_setup_py']
[1.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20) by extension 'python_setup_py'
[1.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extensions ['ignore', 'ignore_ament_install']
[1.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extension 'ignore'
[1.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extension 'ignore_ament_install'
[1.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extensions ['colcon_pkg']
[1.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extension 'colcon_pkg'
[1.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extensions ['colcon_meta']
[1.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extension 'colcon_meta'
[1.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extensions ['ros']
[1.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extension 'ros'
[1.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extensions ['cmake', 'python']
[1.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extension 'cmake'
[1.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extension 'python'
[1.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extensions ['python_setup_py']
[1.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/sherpa_kws/sherpa-onnx-kws-zipformer-zh-en-3M-2025-12-20/test_wavs) by extension 'python_setup_py'
[1.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extensions ['ignore', 'ignore_ament_install']
[1.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extension 'ignore'
[1.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extension 'ignore_ament_install'
[1.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extensions ['colcon_pkg']
[1.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extension 'colcon_pkg'
[1.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extensions ['colcon_meta']
[1.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extension 'colcon_meta'
[1.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extensions ['ros']
[1.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extension 'ros'
[1.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extensions ['cmake', 'python']
[1.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extension 'cmake'
[1.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extension 'python'
[1.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extensions ['python_setup_py']
[1.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22) by extension 'python_setup_py'
[1.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extensions ['ignore', 'ignore_ament_install']
[1.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extension 'ignore'
[1.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extension 'ignore_ament_install'
[1.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extensions ['colcon_pkg']
[1.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extension 'colcon_pkg'
[1.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extensions ['colcon_meta']
[1.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extension 'colcon_meta'
[1.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extensions ['ros']
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extension 'ros'
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extensions ['cmake', 'python']
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extension 'cmake'
[1.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extension 'python'
[1.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extensions ['python_setup_py']
[1.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/am) by extension 'python_setup_py'
[1.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extensions ['ignore', 'ignore_ament_install']
[1.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extension 'ignore'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extension 'ignore_ament_install'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extensions ['colcon_pkg']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extension 'colcon_pkg'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extensions ['colcon_meta']
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extension 'colcon_meta'
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extensions ['ros']
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extension 'ros'
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extensions ['cmake', 'python']
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extension 'cmake'
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extension 'python'
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extensions ['python_setup_py']
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/conf) by extension 'python_setup_py'
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extensions ['ignore', 'ignore_ament_install']
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extension 'ignore'
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extension 'ignore_ament_install'
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extensions ['colcon_pkg']
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extension 'colcon_pkg'
[1.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extensions ['colcon_meta']
[1.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extension 'colcon_meta'
[1.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extensions ['ros']
[1.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extension 'ros'
[1.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extensions ['cmake', 'python']
[1.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extension 'cmake'
[1.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extension 'python'
[1.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extensions ['python_setup_py']
[1.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph) by extension 'python_setup_py'
[1.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extensions ['ignore', 'ignore_ament_install']
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extension 'ignore'
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extension 'ignore_ament_install'
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extensions ['colcon_pkg']
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extension 'colcon_pkg'
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extensions ['colcon_meta']
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extension 'colcon_meta'
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extensions ['ros']
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extension 'ros'
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extensions ['cmake', 'python']
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extension 'cmake'
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extension 'python'
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extensions ['python_setup_py']
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/graph/phones) by extension 'python_setup_py'
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extensions ['ignore', 'ignore_ament_install']
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extension 'ignore'
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extension 'ignore_ament_install'
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extensions ['colcon_pkg']
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extension 'colcon_pkg'
[1.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extensions ['colcon_meta']
[1.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extension 'colcon_meta'
